Feuille,Cellule,Formule
définition axe en plan,D1,"=""GALERIE ""&'INFOS-PARAM'!B3&""  : definition axe en plan"""
définition axe en plan,P12,=SQRT((F12-F11)^2+(G12-G11)^2)
définition axe en plan,P13,=SQRT((F13-F12)^2+(G13-G12)^2)
Calcul XY,Q1,"='INFOS-PARAM'!B3&""-""&'INFOS-PARAM'!B5"
Calcul XY,A4,=PMdonné
Calcul XY,B4,=EcartHdonné
Calcul XY,C4,=C56
Calcul XY,D4,=D56
Calcul XY,E4,=E56
Calcul XY,F4,=F56
Calcul XY,C11,"=IF(PMdonné<_PM2,""oui"",""non"")"
Calcul XY,D11,"=IF(test=""oui"",'définition axe en plan'!D11,"""")"
Calcul XY,E11,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D12=""Alignement Droit""),'définition axe en plan'!E12,'définition axe en plan'!E11),"""")"
Calcul XY,F11,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D12=""Alignement Droit""),'définition axe en plan'!F12,'définition axe en plan'!F11),"""")"
Calcul XY,G11,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D12=""Alignement Droit""),'définition axe en plan'!G12,'définition axe en plan'!G11),"""")"
Calcul XY,H11,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D12=""Alignement Droit""),'définition axe en plan'!H12,'définition axe en plan'!H11),"""")"
Calcul XY,I11,"=IF(test=""oui"",'définition axe en plan'!I11,"""")"
Calcul XY,J11,"=IF(test=""oui"",'définition axe en plan'!J11,"""")"
Calcul XY,K11,"=IF(test=""oui"",'définition axe en plan'!K11,"""")"
Calcul XY,L11,"=IF(test=""oui"",SUM('définition axe en plan'!L10:L12),"""")"
Calcul XY,M11,"=IF(test=""oui"",'définition axe en plan'!E12-'définition axe en plan'!E11,"""")"
Calcul XY,C12,"=IF(AND(PMdonné>=_PM2,PMdonné<_PM3),""oui"",""non"")"
Calcul XY,D12,"=IF(test=""oui"",'définition axe en plan'!D12,"""")"
Calcul XY,E12,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D13=""Alignement Droit""),'définition axe en plan'!E13,'définition axe en plan'!E12),"""")"
Calcul XY,F12,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D13=""Alignement Droit""),'définition axe en plan'!F13,'définition axe en plan'!F12),"""")"
Calcul XY,G12,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D13=""Alignement Droit""),'définition axe en plan'!G13,'définition axe en plan'!G12),"""")"
Calcul XY,H12,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D13=""Alignement Droit""),'définition axe en plan'!H13,'définition axe en plan'!H12),"""")"
Calcul XY,I12,"=IF(test=""oui"",'définition axe en plan'!I12,"""")"
Calcul XY,J12,"=IF(test=""oui"",'définition axe en plan'!J12,"""")"
Calcul XY,K12,"=IF(test=""oui"",'définition axe en plan'!K12,"""")"
Calcul XY,L12,"=IF(test=""oui"",SUM('définition axe en plan'!L11:L13),"""")"
Calcul XY,M12,"=IF(test=""oui"",'définition axe en plan'!E13-'définition axe en plan'!E12,"""")"
Calcul XY,P12,"=IF(AND(PMdonné>=_PM2,PMdonné<_PM3),""oui"",""non"")"
Calcul XY,R12,"=IF(AND(PMdonné>=""PM""&(ROW(Q12)-10),PMdonné<""PM""&(ROW(Q13)-10)),""oui"",""non"")"
Calcul XY,T12,"=""PM""&(ROW(Q12)-10)"
Calcul XY,C13,"=IF(AND(PMdonné>=_PM3,PMdonné<_PM4),""oui"",""non"")"
Calcul XY,D13,"=IF(test=""oui"",'définition axe en plan'!D13,"""")"
Calcul XY,E13,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D14=""Alignement Droit""),'définition axe en plan'!E14,'définition axe en plan'!E13),"""")"
Calcul XY,F13,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D14=""Alignement Droit""),'définition axe en plan'!F14,'définition axe en plan'!F13),"""")"
Calcul XY,G13,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D14=""Alignement Droit""),'définition axe en plan'!G14,'définition axe en plan'!G13),"""")"
Calcul XY,H13,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D14=""Alignement Droit""),'définition axe en plan'!H14,'définition axe en plan'!H13),"""")"
Calcul XY,I13,"=IF(test=""oui"",'définition axe en plan'!I13,"""")"
Calcul XY,J13,"=IF(test=""oui"",'définition axe en plan'!J13,"""")"
Calcul XY,K13,"=IF(test=""oui"",'définition axe en plan'!K13,"""")"
Calcul XY,L13,"=IF(test=""oui"",SUM('définition axe en plan'!L12:L14),"""")"
Calcul XY,M13,"=IF(test=""oui"",'définition axe en plan'!E14-'définition axe en plan'!E13,"""")"
Calcul XY,P13,"=IF(AND(PMdonné>=_PM3,PMdonné<_PM4),""oui"",""non"")"
Calcul XY,R13,"=IF(AND(PMdonné>=""PM""&(ROW(Q13)-10),PMdonné<""PM""&(ROW(Q14)-10)),""oui"",""non"")"
Calcul XY,T13,"=""PM""&(ROW(Q13)-10)"
Calcul XY,C14,"=IF(AND(PMdonné>=_PM4,PMdonné<_PM5),""oui"",""non"")"
Calcul XY,D14,"=IF(test=""oui"",'définition axe en plan'!D14,"""")"
Calcul XY,E14,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D15=""Alignement Droit""),'définition axe en plan'!E15,'définition axe en plan'!E14),"""")"
Calcul XY,F14,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D15=""Alignement Droit""),'définition axe en plan'!F15,'définition axe en plan'!F14),"""")"
Calcul XY,G14,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D15=""Alignement Droit""),'définition axe en plan'!G15,'définition axe en plan'!G14),"""")"
Calcul XY,H14,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D15=""Alignement Droit""),'définition axe en plan'!H15,'définition axe en plan'!H14),"""")"
Calcul XY,I14,"=IF(test=""oui"",'définition axe en plan'!I14,"""")"
Calcul XY,J14,"=IF(test=""oui"",'définition axe en plan'!J14,"""")"
Calcul XY,K14,"=IF(test=""oui"",'définition axe en plan'!K14,"""")"
Calcul XY,L14,"=IF(test=""oui"",SUM('définition axe en plan'!L13:L15),"""")"
Calcul XY,M14,"=IF(test=""oui"",'définition axe en plan'!E15-'définition axe en plan'!E14,"""")"
Calcul XY,P14,"=IF(PMdonné>=_PM4,""oui"",""non"")"
Calcul XY,R14,"=IF(AND(PMdonné>=""PM""&(ROW(Q14)-10),PMdonné<""PM""&(ROW(Q15)-10)),""oui"",""non"")"
Calcul XY,T14,"=""PM""&(ROW(Q14)-10)"
Calcul XY,C15,"=IF(AND(PMdonné>=_PM5,PMdonné<_PM6),""oui"",""non"")"
Calcul XY,D15,"=IF(test=""oui"",'définition axe en plan'!D15,"""")"
Calcul XY,E15,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D16=""Alignement Droit""),'définition axe en plan'!E16,'définition axe en plan'!E15),"""")"
Calcul XY,F15,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D16=""Alignement Droit""),'définition axe en plan'!F16,'définition axe en plan'!F15),"""")"
Calcul XY,G15,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D16=""Alignement Droit""),'définition axe en plan'!G16,'définition axe en plan'!G15),"""")"
Calcul XY,H15,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D16=""Alignement Droit""),'définition axe en plan'!H16,'définition axe en plan'!H15),"""")"
Calcul XY,I15,"=IF(test=""oui"",'définition axe en plan'!I15,"""")"
Calcul XY,J15,"=IF(test=""oui"",'définition axe en plan'!J15,"""")"
Calcul XY,K15,"=IF(test=""oui"",'définition axe en plan'!K15,"""")"
Calcul XY,L15,"=IF(test=""oui"",SUM('définition axe en plan'!L14:L16),"""")"
Calcul XY,M15,"=IF(test=""oui"",'définition axe en plan'!E16-'définition axe en plan'!E15,"""")"
Calcul XY,R15,"=IF(AND(PMdonné>=""PM""&(ROW(Q15)-10),PMdonné<""PM""&(ROW(Q16)-10)),""oui"",""non"")"
Calcul XY,C16,"=IF(AND(PMdonné>=_PM6,PMdonné<_PM7),""oui"",""non"")"
Calcul XY,D16,"=IF(test=""oui"",'définition axe en plan'!D16,"""")"
Calcul XY,E16,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D17=""Alignement Droit""),'définition axe en plan'!E17,'définition axe en plan'!E16),"""")"
Calcul XY,F16,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D17=""Alignement Droit""),'définition axe en plan'!F17,'définition axe en plan'!F16),"""")"
Calcul XY,G16,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D17=""Alignement Droit""),'définition axe en plan'!G17,'définition axe en plan'!G16),"""")"
Calcul XY,H16,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D17=""Alignement Droit""),'définition axe en plan'!H17,'définition axe en plan'!H16),"""")"
Calcul XY,I16,"=IF(test=""oui"",'définition axe en plan'!I16,"""")"
Calcul XY,J16,"=IF(test=""oui"",'définition axe en plan'!J16,"""")"
Calcul XY,K16,"=IF(test=""oui"",'définition axe en plan'!K16,"""")"
Calcul XY,L16,"=IF(test=""oui"",SUM('définition axe en plan'!L15:L17),"""")"
